,book,name
591,Category:The Lady of the Lake characters,Berengar Leuvaarden
592,Category:The Lady of the Lake characters,Bernie Hofmeier
593,Category:The Lady of the Lake characters,Bertram Skellen
594,Category:The Lady of the Lake characters,Blasco Grant
595,Category:The Lady of the Lake characters,Blenheim Blenckert
596,Category:The Lady of the Lake characters,Boreas Mun
597,Category:The Lady of the Lake characters,Braathens
598,Category:The Lady of the Lake characters,Bronibor
599,Category:The Lady of the Lake characters,Brouver Hoog
600,Category:The Lady of the Lake characters,Bucephalus
601,Category:The Lady of the Lake characters,Cahir Mawr Dyffryn aep Ceallach
602,Category:The Lady of the Lake characters,Cairbre aep Diared
603,Category:The Lady of the Lake characters,Calanthe
604,Category:The Lady of the Lake characters,Carolina Roberta
605,Category:The Lady of the Lake characters,Carthia van Canten
606,Category:The Lady of the Lake characters,Ceallach aep Gruffyd
607,Category:The Lady of the Lake characters,Cedric (king)
608,Category:The Lady of the Lake characters,Cerro
609,Category:The Lady of the Lake characters,Chevron Knight
610,Category:The Lady of the Lake characters,Cinead var Anahid
611,Category:The Lady of the Lake characters,Ciri
612,Category:The Lady of the Lake characters,Ciri (Jarre's granddaughter)
613,Category:The Lady of the Lake characters,Cirilla Fiona (imposter)
614,Category:The Lady of the Lake characters,Coinneach Dá Reo
615,Category:The Lady of the Lake characters,Condwiramurs Tilly
616,Category:The Lady of the Lake characters,Corbett
617,Category:The Lady of the Lake characters,Count Broinne
618,Category:The Lady of the Lake characters,Count de Ruyter
619,Category:The Lady of the Lake characters,Coën
620,Category:The Lady of the Lake characters,Cregennan of Lod
621,Category:The Lady of the Lake characters,Cyprian Fripp the younger
622,Category:The Lady of the Lake characters,Cyrus Engelkind Hemmelfart
623,Category:The Lady of the Lake characters,Dacre Silifant
624,Category:The Lady of the Lake characters,Dagorad
625,Category:The Lady of the Lake characters,Dandelion
626,Category:The Lady of the Lake characters,Daniel Etcheverry
627,Category:The Lady of the Lake characters,Debora
628,Category:The Lady of the Lake characters,Dede Vargas
629,Category:The Lady of the Lake characters,Demavend III
630,Category:The Lady of the Lake characters,Dennis Cranmer
631,Category:The Lady of the Lake characters,Deuslax
632,Category:The Lady of the Lake characters,Devlin aep Meara
633,Category:The Lady of the Lake characters,Dezmod
634,Category:The Lady of the Lake characters,Dheran Mawr Dyffryn aep Ceallach
635,Category:The Lady of the Lake characters,Didi Hofmeier
636,Category:The Lady of the Lake characters,Digod
637,Category:The Lady of the Lake characters,Dominik Bombastus Houvenaghel
638,Category:The Lady of the Lake characters,Draakul
639,Category:The Lady of the Lake characters,Dyffryn
640,Category:The Lady of the Lake characters,Edmund Bumbler
641,Category:The Lady of the Lake characters,Effenberg
642,Category:The Lady of the Lake characters,Eithné
643,Category:The Lady of the Lake characters,Elan Trahe
644,Category:The Lady of the Lake characters,Elkana Foster
645,Category:The Lady of the Lake characters,Emhyr var Emreis
646,Category:The Lady of the Lake characters,Emiel Regis Rohellec Terzieff-Godefroy
647,Category:The Lady of the Lake characters,Emmerich Gottschalk
648,Category:The Lady of the Lake characters,Eredin Bréacc Glas
649,Category:The Lady of the Lake characters,Ervyll
650,Category:The Lady of the Lake characters,Eskel
651,Category:The Lady of the Lake characters,Esterad Thyssen
652,Category:The Lady of the Lake characters,Ethain
653,Category:The Lady of the Lake characters,Eudora Breckenriggs
654,Category:The Lady of the Lake characters,Eurneid
655,Category:The Lady of the Lake characters,Evangelina Parr
656,Category:The Lady of the Lake characters,Eviva var Anahid
657,Category:The Lady of the Lake characters,Fabio Sachs
658,Category:The Lady of the Lake characters,Falka
659,Category:The Lady of the Lake characters,Fergus var Emreis
660,Category:The Lady of the Lake characters,Field Marshal Windbag
661,Category:The Lady of the Lake characters,Figgis Merluzzo
662,Category:The Lady of the Lake characters,Fisher King (lover of Nimue)
663,Category:The Lady of the Lake characters,Fitz-Oesterlen (cadet)
664,Category:The Lady of the Lake characters,Flourens Delannoy
665,Category:The Lady of the Lake characters,Foltest
666,Category:The Lady of the Lake characters,Forest Gramps
667,Category:The Lady of the Lake characters,Francesca Findabair
668,Category:The Lady of the Lake characters,Fringilla Vigo
669,Category:The Lady of the Lake characters,Fulko Artevelde
670,Category:The Lady of the Lake characters,Fuson
671,Category:The Lady of the Lake characters,Galahad
672,Category:The Lady of the Lake characters,Gardik
673,Category:The Lady of the Lake characters,Gefreiter Corncrake
674,Category:The Lady of the Lake characters,Geralt of Rivia
675,Category:The Lady of the Lake characters,Goidemar
676,Category:The Lady of the Lake characters,Goulue
677,Category:The Lady of the Lake characters,Gruffyd
678,Category:The Lady of the Lake characters,Guy de Bois-Fresnes
679,Category:The Lady of the Lake characters,Hamilcar Danza
680,Category:The Lady of the Lake characters,Hedwig of Malleore
681,Category:The Lady of the Lake characters,Henselt
682,Category:The Lady of the Lake characters,Hereward
683,Category:The Lady of the Lake characters,Holofernes Hofmeier
684,Category:The Lady of the Lake characters,Ida Emean aep Sivney
685,Category:The Lady of the Lake characters,Ihuarraquax
686,Category:The Lady of the Lake characters,Impatientia Vanderbeck
687,Category:The Lady of the Lake characters,Incarvilia Hildebrandt
688,Category:The Lady of the Lake characters,Iola the Second
689,Category:The Lady of the Lake characters,Isengrim Faoiltiarna
690,Category:The Lady of the Lake characters,Istvan Igalffy
691,Category:The Lady of the Lake characters,Ithlinne
692,Category:The Lady of the Lake characters,Jacqueline
693,Category:The Lady of the Lake characters,Jan Lennep
694,Category:The Lady of the Lake characters,Jan Natalis
695,Category:The Lady of the Lake characters,Jarre
696,Category:The Lady of the Lake characters,Jean Catillon
697,Category:The Lady of the Lake characters,Jean La Voisier
698,Category:The Lady of the Lake characters,Joachim de Wett
699,Category:The Lady of the Lake characters,John of Attre
700,Category:The Lady of the Lake characters,Juan Gutierrez
701,Category:The Lady of the Lake characters,Julia Abatemarco
702,Category:The Lady of the Lake characters,Katje
703,Category:The Lady of the Lake characters,Kees van Lo
704,Category:The Lady of the Lake characters,Keira Metz
705,Category:The Lady of the Lake characters,Kelpie (horse)
706,Category:The Lady of the Lake characters,King of the Wild Hunt
707,Category:The Lady of the Lake characters,Kistrin
708,Category:The Lady of the Lake characters,Klaproth
709,Category:The Lady of the Lake characters,Kobus de Ruyter
710,Category:The Lady of the Lake characters,Lamarr Flaut
711,Category:The Lady of the Lake characters,Lambert
712,Category:The Lady of the Lake characters,Lara Dorren
713,Category:The Lady of the Lake characters,Lebioda
714,Category:The Lady of the Lake characters,Leo Bonhart
715,Category:The Lady of the Lake characters,Leon Oppenhauser
716,Category:The Lady of the Lake characters,Liam aep Muir Moss
717,Category:The Lady of the Lake characters,Lorenzo Molla
718,Category:The Lady of the Lake characters,Lucienne
719,Category:The Lady of the Lake characters,Lydia van Bredevoort
720,Category:The Lady of the Lake characters,Lytta Neyd
721,Category:The Lady of the Lake characters,Malatesta
722,Category:The Lady of the Lake characters,Margarita Laux-Antille
723,Category:The Lady of the Lake characters,Markus Braibant
724,Category:The Lady of the Lake characters,Marti Södergren
725,Category:The Lady of the Lake characters,Mawr var Anahid
726,Category:The Lady of the Lake characters,Melfi
727,Category:The Lady of the Lake characters,Menno Coehoorn
728,Category:The Lady of the Lake characters,Meve
729,Category:The Lady of the Lake characters,Milo Vanderbeck
730,Category:The Lady of the Lake characters,Milton
731,Category:The Lady of the Lake characters,Milton de Peyrac-Peyran
732,Category:The Lady of the Lake characters,Milva
733,Category:The Lady of the Lake characters,Mistle
734,Category:The Lady of the Lake characters,Morvran Voorhis
735,Category:The Lady of the Lake characters,Munro Bruys
736,Category:The Lady of the Lake characters,Myrrha
737,Category:The Lady of the Lake characters,Nadia Esposito
738,Category:The Lady of the Lake characters,Natanis
739,Category:The Lady of the Lake characters,Nenneke
740,Category:The Lady of the Lake characters,Nicodemus de Boot
741,Category:The Lady of the Lake characters,Nimue verch Wledyr ap Gwyn
742,Category:The Lady of the Lake characters,Nitert
743,Category:The Lady of the Lake characters,Notturna
744,Category:The Lady of the Lake characters,Nycklar
745,Category:The Lady of the Lake characters,Ograbek
746,Category:The Lady of the Lake characters,Okultich
747,Category:The Lady of the Lake characters,Ola Harsheim
748,Category:The Lady of the Lake characters,Orestes Kopps
749,Category:The Lady of the Lake characters,Ori Reuven
750,Category:The Lady of the Lake characters,Otto de Congreve
751,Category:The Lady of the Lake characters,Ouder de Wyngalt
752,Category:The Lady of the Lake characters,Palmerin de Launfal
753,Category:The Lady of the Lake characters,Papebrock
754,Category:The Lady of the Lake characters,Paulie Dahlberg
755,Category:The Lady of the Lake characters,Pelligram
756,Category:The Lady of the Lake characters,Percival Schuttenbach
757,Category:The Lady of the Lake characters,Peter Faramond
758,Category:The Lady of the Lake characters,Petunia Hildebrandt
759,Category:The Lady of the Lake characters,Philippa Eilhart
760,Category:The Lady of the Lake characters,Pike (person)
761,Category:The Lady of the Lake characters,Prince Voorhis
762,Category:The Lady of the Lake characters,Prine
763,Category:The Lady of the Lake characters,Puttkammer
764,Category:The Lady of the Lake characters,Radovid V
765,Category:The Lady of the Lake characters,Ramon Tyrconnel
766,Category:The Lady of the Lake characters,Rayla
767,Category:The Last Wish characters,Abergard
768,Category:The Last Wish characters,"Abrad ""Jack-up-the-Skirt"""
769,Category:The Last Wish characters,Adda of Temeria
770,Category:The Last Wish characters,Adda the White
771,Category:The Last Wish characters,Aen Saevherne
772,Category:The Last Wish characters,Akerspaark
773,Category:The Last Wish characters,Aridea
774,Category:The Last Wish characters,Arthur Tailles
775,Category:The Last Wish characters,Audoen
776,Category:The Last Wish characters,Beau Berrant
777,Category:The Last Wish characters,Bernika
778,Category:The Last Wish characters,Borg
779,Category:The Last Wish characters,Bran Tuirseach
780,Category:The Last Wish characters,Butcher of Blaviken
781,Category:The Last Wish characters,Calanthe
782,Category:The Last Wish characters,Caldemeyn
783,Category:The Last Wish characters,Carrypebble
784,Category:The Last Wish characters,Centurion (innkeeper)
785,Category:The Last Wish characters,Cerberus
786,Category:The Last Wish characters,Cerro
787,Category:The Last Wish characters,Chireadan
788,Category:The Last Wish characters,Civril
789,Category:The Last Wish characters,Crach an Craite
790,Category:The Last Wish characters,Crach's mother
791,Category:The Last Wish characters,Dalimira
792,Category:The Last Wish characters,Dandelion
793,Category:The Last Wish characters,Dennis Cranmer
794,Category:The Last Wish characters,Dezmod
795,Category:The Last Wish characters,Dhun
796,Category:The Last Wish characters,Dragomir
797,Category:The Last Wish characters,Draig Bon-Dhu
798,Category:The Last Wish characters,Drogodar
799,Category:The Last Wish characters,Eist Tuirseach
800,Category:The Last Wish characters,Eltibald
801,Category:The Last Wish characters,Emhyr var Emreis
802,Category:The Last Wish characters,Ermellia
803,Category:The Last Wish characters,Errdil
804,Category:The Last Wish characters,Eskel
805,Category:The Last Wish characters,Ethain
806,Category:The Last Wish characters,Evermir
807,Category:The Last Wish characters,Eylembert of Tigg
808,Category:The Last Wish characters,Falwick
809,Category:The Last Wish characters,Fenne
810,Category:The Last Wish characters,Fialka
811,Category:The Last Wish characters,Fifteen
812,Category:The Last Wish characters,Filavandrel aén Fidháil
813,Category:The Last Wish characters,Fodcat
814,Category:The Last Wish characters,Foltest
815,Category:The Last Wish characters,Fredefalk Vellga
816,Category:The Last Wish characters,Galarr
817,Category:The Last Wish characters,Geoffrey Monck
818,Category:The Last Wish characters,Geralt of Rivia
819,Category:The Last Wish characters,Glutton
820,Category:The Last Wish characters,Haxo
821,Category:The Last Wish characters,Herbert Stammelford
822,Category:The Last Wish characters,Hereward
823,Category:The Last Wish characters,Heribert
824,Category:The Last Wish characters,Idi
825,Category:The Last Wish characters,Ilka
826,Category:The Last Wish characters,Iola
827,Category:The Last Wish characters,Irion
828,Category:The Last Wish characters,Karelka
829,Category:The Last Wish characters,Krepp
830,Category:The Last Wish characters,Laurelnose
831,Category:The Last Wish characters,Lebioda
832,Category:The Last Wish characters,Lenka
833,Category:The Last Wish characters,Libushe
834,Category:The Last Wish characters,Lille
835,Category:The Last Wish characters,Lord Strept
836,Category:The Last Wish characters,Mad Deï
837,Category:The Last Wish characters,Marilka
838,Category:The Last Wish characters,Medell
839,Category:The Last Wish characters,Mousesack
840,Category:The Last Wish characters,Nan the Hag
841,Category:The Last Wish characters,Nenneke
842,Category:The Last Wish characters,Nettly
843,Category:The Last Wish characters,Neville
844,Category:The Last Wish characters,Nimir
845,Category:The Last Wish characters,Nivellen
846,Category:The Last Wish characters,Nohorn
847,Category:The Last Wish characters,Ostrit
848,Category:The Last Wish characters,Pavetta
849,Category:The Last Wish characters,Primula
850,Category:The Last Wish characters,Rainfarn
851,Category:The Last Wish characters,Ravix of Fourhorn
852,Category:The Last Wish characters,Renfri Vellga
853,Category:The Last Wish characters,Roach
854,Category:The Last Wish characters,Roderick de Novembre
855,Category:The Last Wish characters,Roegner of Ebbing
856,Category:The Last Wish characters,Rulle Asper
857,Category:The Last Wish characters,Rumplestelt
858,Category:The Last Wish characters,Sancia of Sodden
859,Category:The Last Wish characters,Segelin
860,Category:The Last Wish characters,Seven gnomes
861,Category:The Last Wish characters,Silvena (Fredefalk's wife)
862,Category:The Last Wish characters,Silvena (Narok ruler)
863,Category:The Last Wish characters,Slow
864,Category:The Last Wish characters,Stregobor
865,Category:The Last Wish characters,Supree
866,Category:The Last Wish characters,Tavik
867,Category:The Last Wish characters,The Last Wish minor characters
868,Category:The Last Wish characters,Tinglant
869,Category:The Last Wish characters,Torque
870,Category:The Last Wish characters,Toruviel
871,Category:The Last Wish characters,Treska
872,Category:The Last Wish characters,Trigla
873,Category:The Last Wish characters,Triss Merigold
874,Category:The Last Wish characters,Valdo Marx
875,Category:The Last Wish characters,Vanadain
876,Category:The Last Wish characters,Velerad
877,Category:The Last Wish characters,Venimira
878,Category:The Last Wish characters,Vereena
879,Category:The Last Wish characters,Vesemir
880,Category:The Last Wish characters,Virginia
881,Category:The Last Wish characters,Vissegerd
882,Category:The Last Wish characters,Vizimir II
883,Category:The Last Wish characters,Vratimir
884,Category:The Last Wish characters,Vridank
885,Category:The Last Wish characters,Vyr
886,Category:The Last Wish characters,Warder
887,Category:The Last Wish characters,Wieldhill
888,Category:The Last Wish characters,Windhalm of Attre
889,Category:The Last Wish characters,Yennefer of Vengerberg
890,Category:The Last Wish characters,Zatret Voruta
891,Category:The Last Wish characters,Zavist
892,Category:The Last Wish characters,Zivelina
893,Category:The Tower of the Swallow characters,Adam Pangratt
894,Category:The Tower of the Swallow characters,Aideen
895,Category:The Tower of the Swallow characters,Almavera
896,Category:The Tower of the Swallow characters,Amaranth
897,Category:The Tower of the Swallow characters,Ambassador de Ruyter
898,Category:The Tower of the Swallow characters,Andres Vierny
899,Category:The Tower of the Swallow characters,Angoulême
900,Category:The Tower of the Swallow characters,Anna Henrietta
901,Category:The Tower of the Swallow characters,Ardal aep Dahy
902,Category:The Tower of the Swallow characters,Aristide Vermuellen
903,Category:The Tower of the Swallow characters,Asa Thjazi
904,Category:The Tower of the Swallow characters,Asse
905,Category:The Tower of the Swallow characters,Assire var Anahid
906,Category:The Tower of the Swallow characters,Avallac'h
907,Category:The Tower of the Swallow characters,Baron of Casadei
908,Category:The Tower of the Swallow characters,Benda
909,Category:The Tower of the Swallow characters,Bert Brigden
910,Category:The Tower of the Swallow characters,Big Lothar
911,Category:The Tower of the Swallow characters,Billy Goat (digger)
912,Category:The Tower of the Swallow characters,Blanka
913,Category:The Tower of the Swallow characters,Boreas Mun
914,Category:The Tower of the Swallow characters,Bran Tuirseach
915,Category:The Tower of the Swallow characters,Bucephalus
916,Category:The Tower of the Swallow characters,Buyvid Backhuysen
917,Category:The Tower of the Swallow characters,Cahir Mawr Dyffryn aep Ceallach
918,Category:The Tower of the Swallow characters,Calanthe
919,Category:The Tower of the Swallow characters,Caleb Stratton
920,Category:The Tower of the Swallow characters,Carthia van Canten
921,Category:The Tower of the Swallow characters,Ceallach aep Gruffyd
922,Category:The Tower of the Swallow characters,Chloe Stitz
923,Category:The Tower of the Swallow characters,Ciri
924,Category:The Tower of the Swallow characters,Cirilla Fiona (imposter)
925,Category:The Tower of the Swallow characters,Codringher
926,Category:The Tower of the Swallow characters,Coën
927,Category:The Tower of the Swallow characters,Crach an Craite
928,Category:The Tower of the Swallow characters,Cregennan of Lod
929,Category:The Tower of the Swallow characters,Cyprian Fripp the elder
930,Category:The Tower of the Swallow characters,Cyprian Fripp the younger
931,Category:The Tower of the Swallow characters,D'Arvy
932,Category:The Tower of the Swallow characters,Dacre Silifant
933,Category:The Tower of the Swallow characters,Dandelion
934,Category:The Tower of the Swallow characters,Daniel Etcheverry
935,Category:The Tower of the Swallow characters,Debora
936,Category:The Tower of the Swallow characters,Declan Ros aep Maelchlad
937,Category:The Tower of the Swallow characters,Dede Vargas
938,Category:The Tower of the Swallow characters,Demavend III
939,Category:The Tower of the Swallow characters,Dominik Bombastus Houvenaghel
940,Category:The Tower of the Swallow characters,Draakul
941,Category:The Tower of the Swallow characters,Dufficey Kriel
942,Category:The Tower of the Swallow characters,Effenberg
943,Category:The Tower of the Swallow characters,Eist Tuirseach
944,Category:The Tower of the Swallow characters,Emhyr var Emreis
945,Category:The Tower of the Swallow characters,Emiel Regis Rohellec Terzieff-Godefroy
946,Category:The Tower of the Swallow characters,Eredin Bréacc Glas
947,Category:The Tower of the Swallow characters,Eskel
948,Category:The Tower of the Swallow characters,Esterad Thyssen
949,Category:The Tower of the Swallow characters,Esterhazy
950,Category:The Tower of the Swallow characters,Esteril Thyssen
951,Category:The Tower of the Swallow characters,Eurneid
952,Category:The Tower of the Swallow characters,Fabio Sachs
953,Category:The Tower of the Swallow characters,Falka (alias)
954,Category:The Tower of the Swallow characters,Fergus var Emreis
955,Category:The Tower of the Swallow characters,Flourens Delannoy
956,Category:The Tower of the Swallow characters,Fringilla Vigo
957,Category:The Tower of the Swallow characters,Fulko Artevelde
958,Category:The Tower of the Swallow characters,Gabriel (person)
959,Category:The Tower of the Swallow characters,Gaudemunda Thyssen
960,Category:The Tower of the Swallow characters,Gedovius Troyden
961,Category:The Tower of the Swallow characters,Gemma
962,Category:The Tower of the Swallow characters,Geoffrey Monck
963,Category:The Tower of the Swallow characters,Geralt of Rivia
964,Category:The Tower of the Swallow characters,Gerard Troyden
965,Category:The Tower of the Swallow characters,Giselher
966,Category:The Tower of the Swallow characters,Golan Drozdeck
967,Category:The Tower of the Swallow characters,Gosta
968,Category:The Tower of the Swallow characters,Goulue
969,Category:The Tower of the Swallow characters,Guiscard Vermuellen
970,Category:The Tower of the Swallow characters,Guthlaf
971,Category:The Tower of the Swallow characters,Henselt
972,Category:The Tower of the Swallow characters,Hjalmar an Craite
973,Category:The Tower of the Swallow characters,Homer Straggen
974,Category:The Tower of the Swallow characters,Horsehide
975,Category:The Tower of the Swallow characters,Hotspurn
976,Category:The Tower of the Swallow characters,Iola
977,Category:The Tower of the Swallow characters,Iola the Second
978,Category:The Tower of the Swallow characters,Iskra
979,Category:The Tower of the Swallow characters,Ithlinne
980,Category:The Tower of the Swallow characters,Jacob Fenn
981,Category:The Tower of the Swallow characters,Jan Calveit
982,Category:The Tower of the Swallow characters,Jan Cronin
983,Category:The Tower of the Swallow characters,Jarre
984,Category:The Tower of the Swallow characters,Jediah Mekesser
985,Category:The Tower of the Swallow characters,Joachim de Wett
986,Category:The Tower of the Swallow characters,Joanna Selborne
987,Category:The Tower of the Swallow characters,Juan Gutierrez
988,Category:The Tower of the Swallow characters,Julia Abatemarco
989,Category:The Tower of the Swallow characters,Kabernik Turent
990,Category:The Tower of the Swallow characters,Kamil Ronstetter
991,Category:The Tower of the Swallow characters,Katje
992,Category:The Tower of the Swallow characters,Kaveri
993,Category:The Tower of the Swallow characters,Kayleigh
994,Category:The Tower of the Swallow characters,Kelpie (horse)
995,Category:The Tower of the Swallow characters,Kohut
996,Category:The Tower of the Swallow characters,Lady de Lisemore
997,Category:The Tower of the Swallow characters,Lambert
998,Category:The Tower of the Swallow characters,Lara Dorren
999,Category:The Tower of the Swallow characters,Lebioda
1000,Category:The Tower of the Swallow characters,Leo Bonhart
1001,Category:The Tower of the Swallow characters,Lorenzo Molla
1002,Category:The Tower of the Swallow characters,Lydia van Bredevoort
1003,Category:The Tower of the Swallow characters,Mad Deï
1004,Category:The Tower of the Swallow characters,Margarita Laux-Antille
1005,Category:The Tower of the Swallow characters,Marie de Mercey
1006,Category:The Tower of the Swallow characters,Markus Braibant
1007,Category:The Tower of the Swallow characters,Marquard
1008,Category:The Tower of the Swallow characters,Marquis de Mercey
1009,Category:The Tower of the Swallow characters,Matilda de Nementh-Uyvar
1010,Category:The Tower of the Swallow characters,Matted Hair
1011,Category:The Tower of the Swallow characters,Mawr var Anahid
1012,Category:The Tower of the Swallow characters,Menno Coehoorn
1013,Category:The Tower of the Swallow characters,Meve
1014,Category:The Tower of the Swallow characters,Michael de Noailles
1015,Category:The Tower of the Swallow characters,Milo Vanderbeck
1016,Category:The Tower of the Swallow characters,Milton de Peyrac-Peyran
1017,Category:The Tower of the Swallow characters,Milva
1018,Category:The Tower of the Swallow characters,Mistle
1019,Category:The Tower of the Swallow characters,Muchomorek
1020,Category:The Tower of the Swallow characters,Myrrha
1021,Category:The Tower of the Swallow characters,Nenneke
1022,Category:The Tower of the Swallow characters,Neratin Ceka
1023,Category:The Tower of the Swallow characters,Novosad
1024,Category:The Tower of the Swallow characters,Nycklar
1025,Category:The Tower of the Swallow characters,Ola Harsheim
1026,Category:The Tower of the Swallow characters,Paulie Dahlberg
1027,Category:The Tower of the Swallow characters,Pennycuick
1028,Category:The Tower of the Swallow characters,Philippa Eilhart
1029,Category:The Tower of the Swallow characters,Prine
1030,Category:The Tower of the Swallow characters,Radcliffe
1031,Category:The Tower of the Swallow characters,Radovid I
1032,Category:The Tower of the Swallow characters,Radovid III
1033,Category:The Tower of the Swallow characters,Radovid V
1034,Category:The Tower of the Swallow characters,Raymund
1035,Category:The Tower of the Swallow characters,Reef
1036,Category:The Tower of the Swallow characters,Reynart de Bois-Fresnes
1037,Category:The Tower of the Swallow characters,Rhyd
1038,Category:The Tower of the Swallow characters,Riannon
1039,Category:The Tower of the Swallow characters,Rience
1040,Category:The Tower of the Swallow characters,Rispat La Pointe
1041,Category:The Tower of the Swallow characters,Roach
1042,Category:The Tower of the Swallow characters,Roderick de Novembre
1043,Category:The Tower of the Swallow characters,Rupert (The Tower of the Swallow)
1044,Category:The Tower of the Swallow characters,Scarra sisters
1045,Category:The Tower of the Swallow characters,Schirrú
1046,Category:The Tower of the Swallow characters,Schliemann
1047,Category:The Tower of the Swallow characters,Sheala de Tancarville
1048,Category:The Tower of the Swallow characters,Sigismund Dijkstra
1049,Category:The Tower of the Swallow characters,Sigrdrifa
1050,Category:The Tower of the Swallow characters,Stavro
1051,Category:The Tower of the Swallow characters,Stigward
1052,Category:The Tower of the Swallow characters,Surcratasse
1053,Category:The Tower of the Swallow characters,Sven (Guthlaf's father)
1054,Category:The Tower of the Swallow characters,Talbot
1055,Category:The Tower of the Swallow characters,Tankred Thyssen
1056,Category:The Tower of the Swallow characters,Til Echrade
1057,Category:The Tower of the Swallow characters,Tissaia de Vries
1058,Category:The Tower of the Swallow characters,Torres var Emreis
1059,Category:The Tower of the Swallow characters,Triss Merigold
1060,Category:The Tower of the Swallow characters,Troyden
1061,Category:The Tower of the Swallow characters,Valdez
1062,Category:The Tower of the Swallow characters,Vattier de Rideaux
1063,Category:The Tower of the Swallow characters,Vesemir
1064,Category:The Tower of the Swallow characters,Vilgefortz
1065,Category:The Tower of the Swallow characters,Vissegerd
1066,Category:The Tower of the Swallow characters,Vizimir II
1067,Category:The Tower of the Swallow characters,Vysogota of Corvo
1068,Category:The Tower of the Swallow characters,Walter Beda
1069,Category:The Tower of the Swallow characters,Weasel
1070,Category:The Tower of the Swallow characters,Windsor Imbra
1071,Category:The Tower of the Swallow characters,Xarthisius
1072,Category:The Tower of the Swallow characters,Yarpen Zigrin
1073,Category:The Tower of the Swallow characters,Yennefer of Vengerberg
1074,Category:The Tower of the Swallow characters,Yirrel
1075,Category:The Tower of the Swallow characters,Yuz Jannowitz
1076,Category:The Tower of the Swallow characters,Zdyb
1077,Category:The Tower of the Swallow characters,Zuleyka
1078,Category:The Tower of the Swallow characters,Zyvik
1079,Category:Time of Contempt characters,Abdank
1080,Category:Time of Contempt characters,Agnes of Glanville
1081,Category:Time of Contempt characters,Aine Dermott
1082,Category:Time of Contempt characters,Akerspaark
1083,Category:Time of Contempt characters,Akerspaark's children
1084,Category:Time of Contempt characters,Alia Akerspaark
1085,Category:Time of Contempt characters,Aplegatt
1086,Category:Time of Contempt characters,April Wenhaver
1087,Category:Time of Contempt characters,Ardal aep Dahy
1088,Category:Time of Contempt characters,Argentina Akerspaark
1089,Category:Time of Contempt characters,Artaud Terranova
1090,Category:Time of Contempt characters,Asse
1091,Category:Time of Contempt characters,Audegast
1092,Category:Time of Contempt characters,Augusta Wagner
1093,Category:Time of Contempt characters,Aurora Henson
1094,Category:Time of Contempt characters,Bernie Hofmeier
1095,Category:Time of Contempt characters,Bianca d'Este
1096,Category:Time of Contempt characters,Blaise
1097,Category:Time of Contempt characters,Blue Knight
1098,Category:Time of Contempt characters,Bode
1099,Category:Time of Contempt characters,Bronibor
1100,Category:Time of Contempt characters,Cahir Mawr Dyffryn aep Ceallach
1101,Category:Time of Contempt characters,Cairbre aep Diared
1102,Category:Time of Contempt characters,Calanthe
1103,Category:Time of Contempt characters,Carduin
1104,Category:Time of Contempt characters,Carla Demetia Crest
1105,Category:Time of Contempt characters,Ceallach aep Gruffyd
1106,Category:Time of Contempt characters,Cinia Hofmeier
1107,Category:Time of Contempt characters,Ciri
1108,Category:Time of Contempt characters,Cirilla Fiona (imposter)
1109,Category:Time of Contempt characters,Clara aep Gwydolyn Gor
1110,Category:Time of Contempt characters,Codringher
1111,Category:Time of Contempt characters,Coën
1112,Category:Time of Contempt characters,Cregennan of Lod
1113,Category:Time of Contempt characters,Dagorad
1114,Category:Time of Contempt characters,Dandelion
1115,Category:Time of Contempt characters,Demavend III
1116,Category:Time of Contempt characters,Dervla Tryffin Broinne
1117,Category:Time of Contempt characters,Detmold
1118,Category:Time of Contempt characters,Digod
1119,Category:Time of Contempt characters,Dorregaray
1120,Category:Time of Contempt characters,Drithelm
1121,Category:Time of Contempt characters,Effenberg
1122,Category:Time of Contempt characters,Eist Tuirseach
1123,Category:Time of Contempt characters,Eithné
1124,Category:Time of Contempt characters,Elan Trahe
1125,Category:Time of Contempt characters,Elen of Kaedwen
1126,Category:Time of Contempt characters,Emhyr var Emreis
1127,Category:Time of Contempt characters,Eredin Bréacc Glas
1128,Category:Time of Contempt characters,Ervyll
1129,Category:Time of Contempt characters,Eskel
1130,Category:Time of Contempt characters,Esterad Thyssen
1131,Category:Time of Contempt characters,Ethain
1132,Category:Time of Contempt characters,Ettariel
1133,Category:Time of Contempt characters,Evan Helvet
1134,Category:Time of Contempt characters,Fabio Sachs
1135,Category:Time of Contempt characters,Fabio Sachs (senior)
1136,Category:Time of Contempt characters,Falka
1137,Category:Time of Contempt characters,Falka (alias)
1138,Category:Time of Contempt characters,Fauve
1139,Category:Time of Contempt characters,Fercart
1140,Category:Time of Contempt characters,Filavandrel aén Fidháil
1141,Category:Time of Contempt characters,Fiona
1142,Category:Time of Contempt characters,Flavius Michelet
1143,Category:Time of Contempt characters,Flourens Delannoy
1144,Category:Time of Contempt characters,Foltest
1145,Category:Time of Contempt characters,Francesca Findabair
1146,Category:Time of Contempt characters,Franklin Hofmeier
1147,Category:Time of Contempt characters,Geoffrey Monck
1148,Category:Time of Contempt characters,Geralt of Rivia
1149,Category:Time of Contempt characters,Gerhart of Aelle
1150,Category:Time of Contempt characters,Giambattista
1151,Category:Time of Contempt characters,Giselher
1152,Category:Time of Contempt characters,Gonzalez Akerspaark
1153,Category:Time of Contempt characters,Gorazd
